ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,SubGroup,Words
1322,Djambarrpuyngu,djam1256,,,,,,Pama–Nyungan,Yolŋu,2
1324,"Turrbal (Turubul, Durubul)",yaga1256,,,,,,Pama–Nyungan,Durubalic,2
1344,Maxakalí,west2636,,,,,,Macro-Jê,Maxakalian,2
1346,Barí (Colombia),bari1297,,,,,,Chibchan,Chibcha–Motilon,2
1359,Seneca,sene1264,,,,,,Iroquoian,Northern Iroquoian,2
1367,Daw,daww1239,,,,,,Nadahup,Daw,2
1373,Southeastern Pomo,sout2982,,,,,,Pomoan,Southeastern Pomo,2
1379,Mabaan (Southern Burun),maba1272,,,,,,Nilo-Saharan,Eastern Sudanic,2
1380,Shilluk,shil1265,,,,,,Nilo-Saharan,Eastern Sudanic,2
1381,Anywa (Anuak),anua1242,,,,,,Nilo-Saharan,Eastern Sudanic,2
1401,Chimariko,chim1301,,,,,,Hokan,Chimariko,2
1407,ǀXam,xamm1241,,,,,,Khoisan,Peripheral Khoisan,2
1408,ǀǀNg!ke,ngke1238,,,,,,Khoisan,Peripheral Khoisan,2
1415,Tanacross,tana1290,,,,,,Na-Dené,Athabaskan,2
1422,Mesa Grande 'Iipay,ipai1239,,,,,,Hokan,Yuman,2
1425,Cahuilla,cahu1264,,,,,,Uto-Aztecan,Northern Uto-Aztecan,2
1427,Western Shoshoni,west2622,,,,,,Uto-Aztecan,Numic,2
1434,Old Spanish,olds1249,,,,,,Indo-European,Romance,2
1446,Ngan'gi,nang1259,,,,,,Southern Daly,Ngan&#39;gi,2
1447,Naukan Siberian Yupik,nauk1242,,,,,,Eskimo–Aleut,Eskimo,2
1455,Cape Verdean Creole,kabu1256,,,,,,Portuguese-based creole,,2
1470,Moroccan Arabic,moro1292,,,,,,Afro-Asiatic,West Semitic,2
1482,Santali,sant1410,,,,,,Austroasiatic,Munda,2
1490,Murrinh-patha,murr1258,,,,,,Southern Daly,Murrinh-patha,2
1500,Melanau (Mukah),muka1237,,,,,,Austronesian,Malayo-Polynesian,2
1506,Banggai,bang1368,,,,,,Austronesian,Malayo-Polynesian,2
1510,Toʼabaita (Toqabaqita),toab1237,,,,,,Austronesian,Malayo-Polynesian,2
1511,Wayan (Western Fijian),west2519,,,,,,Austronesian,Malayo-Polynesian,2
1540,Gunya,guny1241,,,,,,Pama–Nyungan,Maric,2
1545,Chimila,chim1309,,,,,,Chibchan,Arwako–Chimila,2
1547,Lamaholot,lama1277,,,,,,Austronesian,Malayo-Polynesian,2
1550,Mòcheno,moch1255,,,,,,Indo-European,Germanic,2
1566,Sandawe,sand1273,,,,,,Khoisan,Sandawe,2
1568,Nandi,nand1266,,,,,,Nilo-Saharan,Eastern Sudanic,2
1574,Katu (Low Katu),west2398,,,,,,Austroasiatic,Katuic,2
1578,Tal,tall1250,,,,,,Afro-Asiatic,Chadic,2
1579,Kabyle,kaby1243,,,,,,Afro-Asiatic,Berber,2
1584,Lisu,lisu1250,,,,,,Sino-Tibetan,Lolo-Burmese,2
1588,Swazi,swat1243,,,,,,Niger–Congo,Atlantic–Congo,2
1593,Nehan (Nissan),neha1247,,,,,,Austronesian,Malayo-Polynesian,2
1595,Palana,pala1340,,,,,,Chukotko-Kamchatkan,Chukotkan,2
1597,Old Saxon,olds1250,,,,,,Indo-European,Germanic,2
1598,Coptic,copt1239,,,,,,Afro-Asiatic,Egyptian,2
1601,Magahi,maga1260,,,,,,Indo-European,Indo-Iranian,2
1602,Ushojo,usho1238,,,,,,Indo-European,Indo-Iranian,2
1607,Tutelo,tute1247,,,,,,Siouan,Western Siouan,2
1609,Kashubian,kash1274,,,,,,Indo-European,Slavic,2
1610,Middle Dutch,,,,,,,Indo-European,Germanic,2
1616,Meruimenti,imen1238,,,,,,Niger–Congo,Atlantic–Congo,2
1622,Taos,nort1550,,,,,,Tanoan,Tiwa,2
1626,Nend,nend1239,,,,,,Trans–New Guinea,Madang,2
1627,Panyjima,pany1241,,,,,,Pama–Nyungan,Ngayarda,2
1630,Amarasi,amar1273,,,,,,Austronesian,Malayo-Polynesian,2
1635,Inanwatan (Suabo),suab1238,,,,,,Trans–New Guinea,Berau Gulf,2
1637,Mirandese,mira1251,,,,,,Indo-European,Romance,2
1642,Doe,doee1238,,,,,,Niger–Congo,Atlantic–Congo,2
1652,Sorani Kurdish,cent1972,,,,,,Indo-European,Indo-Iranian,2
1662,Slovincian,slov1270,,,,,,Indo-European,Slavic,2
2,Gude,gude1246,,,,,,Afro-Asiatic,Chadic,1
12,Burji,burj1242,,,,,,Afro-Asiatic,Cushitic,1
16,Assan,assa1266,,,,,,Yeniseian,Kott–Assan,1
18,Phrygian,phry1239,,,,,,Indo-European,Phrygian,1
20,Mikasuki,mika1239,,,,,,Muskogean,Eastern Muskogean,1
21,Woleaian,wole1240,,,,,,Austronesian,Malayo-Polynesian,1
39,Postbiblical Hebrew,,,,,,,Afro-Asiatic,West Semitic,1
40,Shawnee,shaw1249,,,,,,Algic,Algonquian,1
45,Ishkashmi,ishk1246,,,,,,Indo-European,Indo-Iranian,1
48,Dami (Marik),mari1428,,,,,,Austronesian,Malayo-Polynesian,1
49,Old Japanese,oldj1239,,,,,,Altaic,Japonic,1
57,Newar,newa1246,,,,,,Sino-Tibetan,Newaric,1
77,Mekeo,meke1243,,,,,,Austronesian,Malayo-Polynesian,1
84,Old Udi,aghw1237,,,,,,Northeast Caucasian,Lezgic,1
91,Natchez,natc1249,,,,,,Natchez,,1
100,Tangale,nucl1696,,,,,,Afro-Asiatic,Chadic,1
105,Harsusi,hars1241,,,,,,Afro-Asiatic,West Semitic,1
144,Moldavian,roma1327,,,,,,Indo-European,Romance,1
195,Old Lithuanian,oldl1240,,,,,,Indo-European,Baltic,1
196,Vampaya,wamb1258,,,,,,Mirndi,Ngurlun,1
198,Anmatjirra (Anmatyerre),anma1239,,,,,,Pama–Nyungan,Arandic,1
207,Yankunytjatjara,yank1247,,,,,,Pama–Nyungan,Wati,1
263,Parthian,part1239,,,,,,Indo-European,Indo-Iranian,1
269,Bunan,gahr1239,,,,,,Sino-Tibetan,Tibeto-Kanauri,1
270,Yuchi,yuch1247,,,,,,Yuchi,,1
277,Icari Dargwa,,,,,,,Northeast Caucasian,Dargin,1
278,Bahing,bahi1252,,,,,,Sino-Tibetan,Kiranti,1
279,Melpa,melp1238,,,,,,Trans–New Guinea,Chimbu–Wahgi,1
280,Huave,huav1256,,,,,,Huave,,1
286,Kaulong,kaul1240,,,,,,Austronesian,Malayo-Polynesian,1
296,Garo,garo1247,,,,,,Sino-Tibetan,Sal,1
303,Ofo,ofoo1242,,,,,,Siouan,Western Siouan,1
310,Tequistlatec,tequ1245,,,,,,Hokan,Tequistlatecan,1
329,Endo,mark1255,,,,,,Eastern Sudanic,Nilotic,1
331,Mesqan,mesq1240,,,,,,Afro-Asiatic,Ethiosemitic,1
333,Munduruku,mund1330,,,,,,Tupian,Munduruku,1
342,Yucatec,yuca1254,,,,,,Mayan,Yucatecan,1
351,Nyawaygi,nyaw1247,,,,,,Pama–Nyungan,Dyirbalic,1
353,Tunika,tuni1252,,,,,,Tunika,,1
356,Bokar,damu1236,,,,,,Sino-Tibetan,Tani,1
362,Scythian,oldo1234,,,,,,Indo-European,Indo-Iranian,1
378,Kanauri,kanu1281,,,,,,Sino-Tibetan,Tibeto-Kanauri,1
381,Dogon,dogo1299,,,,,,Dogon,Dogon,1
389,Maung,maun1240,,,,,,Iwaidjan,Iwaidjic,1
399,Semnani,semn1249,,,,,,Indo-European,Indo-Iranian,1
400,Kaurna,kaur1267,,,,,,Pama–Nyungan,Thura-Yura,1
401,Burarra,bura1267,,,,,,Arnhem,Maningrida,1
404,Gaagudju,gaga1251,,,,,,Macro-Gunwinyguan,Gaagudju,1
405,Ngarinyin,ngar1284,,,,,,Worrorran,Ngarinyin,1
413,Sotho,soth1252,,,,,,Atlantic–Congo,Benue–Congo,1
414,Makonde,mako1251,,,,,,Atlantic–Congo,Benue–Congo,1
422,Bodoe,bodo1270,,,,,,Atlantic–Congo,Benue–Congo,1
429,Bislama,bisl1239,,,,,,English-based creole,,1
433,Palenquero,pale1260,,,,,,Spanish-based creole,,1
435,Ngalkbun,ngal1292,,,,,,Macro-Gunwinyguan,Gunwinyguan,1
439,Suyá,suya1243,,,,,,Macro-Jê,Jê,1
441,Jaru,jaru1254,,,,,,Pama–Nyungan,Ngumpin–Yapa,1
444,Wemba Wemba,wemb1241,,,,,,Pama–Nyungan,Kulinic,1
445,Gurdjar,gurd1238,,,,,,Pama–Nyungan,Paman,1
446,Kung,kung1260,,,,,,Atlantic–Congo,Benue–Congo,1
452,Bushong,bush1247,,,,,,Atlantic–Congo,Benue–Congo,1
453,Edo,bini1246,,,,,,Atlantic–Congo,Benue–Congo,1
454,Epie,epie1238,,,,,,Atlantic–Congo,Volta–Niger,1
455,Engenni,enge1239,,,,,,Atlantic–Congo,Volta–Niger,1
456,Dibabawon,east2478,,,,,,Austronesian,Malayo-Polynesian,1
457,Bunama,buna1276,,,,,,Austronesian,Malayo-Polynesian,1
459,Mendi (Angal),anga1314,,,,,,Trans–New Guinea,Engan,1
461,Southern Kewa (Erave),erav1244,,,,,,Trans–New Guinea,Engan,1
463,Sirva (Sileibi),sile1255,,,,,,Trans–New Guinea,Madang,1
464,Bimin,bimi1240,,,,,,Trans–New Guinea,Central &amp; South New Guinea,1
468,Foe,foii1241,,,,,,Trans–New Guinea,Kikorian,1
470,Rumu (Kairi),rumu1243,,,,,,Trans–New Guinea,Turama–Kikorian,1
471,Namia,nami1256,,,,,,Sepik,Yellow River,1
472,Shiaxa (Awyu),awyu1264,,,,,,Trans–New Guinea,Greater Awyu,1
474,Mandobo,mand1473,,,,,,Trans–New Guinea,Greater Awyu,1
476,"Barupu (Bauni, Warapu)",wara1302,,,,,,Skou,Piore River,1
478,Lembena,lemb1266,,,,,,Trans–New Guinea,Engan,1
479,"Wambon (Digul, Ketum)",ketu1238,,,,,,Trans–New Guinea,Greater Awyu,1
480,Wambon (Yonggom),wamb1259,,,,,,Trans–New Guinea,Greater Awyu,1
481,Guhu-Samane,guhu1244,,,,,,Trans–New Guinea,Binanderean,1
482,Mian,mian1255,,,,,,Trans–New Guinea,Central &amp; South New Guinea,1
483,Tifal,tifa1245,,,,,,Trans–New Guinea,Central &amp; South New Guinea,1
484,Oksapmin,oksa1245,,,,,,Trans–New Guinea,Oksapmin,1
486,Huli,huli1244,,,,,,Trans–New Guinea,Engan,1
487,Girramay (Dyirbal),dyir1250,,,,,,Pama–Nyungan,Eastern Pama–Nyungan,1
488,Warrgamay,warr1255,,,,,,Pama–Nyungan,Eastern Pama–Nyungan,1
489,Matngele,madn1237,,,,,,Eastern Daly,Matngele,1
490,Wadjiginy,wadj1254,,,,,,Wagaydyic,Wadjiginy,1
491,"Kuwema (Pungupungu, Kandjerramalh)",pung1239,,,,,,Wagaydyic,Kandjerramalh,1
492,Kungarakany,kung1259,,,,,,Macro-Gunwinyguan,Kungarakany,1
493,Marrgu,marg1251,,,,,,Marrku–Wurrugu,Marrgu,1
503,Palewyami,pale1254,,,,,,Yok-Utian,Yokuts,1
512,Tübatulabal,tuba1278,,,,,,Uto-Aztecan,Tübatulabal,1
515,Southeastern Tepehuan,sout2976,,,,,,Uto-Aztecan,Southern Uto-Aztecan,1
518,Paipai,paip1241,,,,,,Yuman,Core Yuman,1
521,Ja’a,kumi1248,,,,,,Yuman,Core Yuman,1
537,Dane-zaa (Beaver),beav1236,,,,,,Na-Dené,Athabaskan,1
538,Slavey,slav1253,,,,,,Na-Dené,Athabaskan,1
539,Quiché,kich1262,,,,,,Mayan,Quichean–Mamean,1
540,Awakatek (Aguateco),aqua1252,,,,,,Mayan,Quichean–Mamean,1
550,Mountain Koiarj,moun1252,,,,,,Trans–New Guinea,Koiarian,1
553,Kuot,kuot1243,,,,,,Kuot,,1
554,Hunjara-Kaina Ke,hunj1241,,,,,,Trans–New Guinea,Binanderean,1
556,Luri,luri1252,,,,,,Indo-European,Indo-Iranian,1
557,Kaqchikel,kaqc1270,,,,,,Mayan,Quichean–Mamean,1
564,Soo,,,,,,,Kuliak,Soo,1
567,Paumarí,paum1247,,,,,,Arauan,Paumarí,1
580,S'gaw Karen,sout1554,,,,,,Sino-Tibetan,Karen,1
586,Makah,maka1318,,,,,,Wakashan,Southern Wakashan,1
590,Koitabu,koit1244,,,,,,Trans–New Guinea,Koiarian,1
593,Angor,ango1254,,,,,,Senagi,Angor,1
594,Enindhilyagwa,anin1240,,,,,,Gunwinyguan,Eastern Gunwinyguan,1
596,Efik,efik1245,,,,,,Atlantic–Congo,Benue–Congo,1
598,Sora,sora1254,,,,,,Austroasiatic,Munda,1
599,Yanomamö,yano1261,,,,,,Yanomam,Yanomamö,1
626,Kajtak,kajt1238,,,,,,Northeast Caucasian,Dargin,1
639,Kerebe (Kerewe),kere1283,,,,,,Atlantic–Congo,Benue–Congo,1
651,Sherpa,sher1255,,,,,,Sino-Tibetan,Bodic,1
657,Hruso,hrus1242,,,,,,Hrusish,Hruso,1
658,Kalamian,kala1389,,,,,,Austronesian,Malayo-Polynesian,1
667,Ainu,ainu1252,,,,,,Ainu,,1
668,Kaman (Miju),miju1243,,,,,,Kaman,,1
669,Keoru-Ahia,keor1235,,,,,,Trans–New Guinea,Eleman,1
670,Bogaya (Pogaya),boga1247,,,,,,Trans–New Guinea,Duna–Pogaya,1
671,Opao,opao1240,,,,,,Trans–New Guinea,Eleman,1
672,Orokolo,orok1267,,,,,,Trans–New Guinea,Eleman,1
673,Tairuma,tair1256,,,,,,Trans–New Guinea,Eleman,1
674,Tangko,tang1353,,,,,,Trans–New Guinea,Central &amp; South New Guinea,1
679,Arguni,argu1237,,,,,,Austronesian,Malayo-Polynesian,1
680,Dawera-Daweloor,dawe1237,,,,,,Austronesian,Malayo-Polynesian,1
681,Emplawas,empl1237,,,,,,Austronesian,Malayo-Polynesian,1
682,Geser-Gorom,gese1240,,,,,,Austronesian,Malayo-Polynesian,1
683,Karas (Kalamang),kara1499,,,,,,Trans–New Guinea,Berau Gulf,1
684,North Babar,nort2860,,,,,,Austronesian,Malayo-Polynesian,1
685,Kamang (Woisika),kama1365,,,,,,Trans–New Guinea,Timor–Alor–Pantar,1
710,Hu,huuu1240,,,,,,Austroasiatic,Khasi–Palaungic,1
717,Langi,lang1320,,,,,,Atlantic–Congo,Benue–Congo,1
718,Luhya,kabr1240,,,,,,Atlantic–Congo,Benue–Congo,1
720,Nyakyusa,nyak1260,,,,,,Atlantic–Congo,Benue–Congo,1
724,Sambaa (Shambaa),sham1280,,,,,,Atlantic–Congo,Benue–Congo,1
725,Shubi,shub1238,,,,,,Atlantic–Congo,Benue–Congo,1
726,Wanji,vwan1235,,,,,,Atlantic–Congo,Benue–Congo,1
727,Zigua,zigu1244,,,,,,Atlantic–Congo,Benue–Congo,1
731,Eritai,erit1239,,,,,,Lakes Plain,Central Lakes Plain,1
732,Kaiy,kaiy1239,,,,,,Lakes Plain,Central Lakes Plain,1
733,Obokuitai,obok1239,,,,,,Lakes Plain,Central Lakes Plain,1
735,Sikaritai,sika1263,,,,,,Lakes Plain,Central Lakes Plain,1
736,Waritai,wari1264,,,,,,Lakes Plain,Central Lakes Plain,1
754,Nyakur,nyah1250,,,,,,Austroasiatic,Monic,1
760,Jaminjung,djam1255,,,,,,Mirndi,Yirram,1
762,Kariyarra,ngar1293,,,,,,Pama–Nyungan,Ngayarda,1
766,Kui (Indonesia),kuii1253,,,,,,Trans–New Guinea,Timor–Alor–Pantar,1
767,Sawila,sawi1256,,,,,,Trans–New Guinea,Timor–Alor–Pantar,1
779,Keuw,kehu1238,,,,,,Lakes Plain,Wapoga River,1
780,Korowai,koro1312,,,,,,Trans-New Guinea,Central West New Guinea,1
781,Kuman (New Guinea),kuma1280,,,,,,Trans–New Guinea,Chimbu–Wahgi,1
788,Marghi South (Hildi),marg1266,,,,,,Afro-Asiatic,Chadic,1
789,Marghi Central,marg1265,,,,,,Afro-Asiatic,Chadic,1
790,Yimchungrü,yimc1240,,,,,,Sino-Tibetan,Central Naga,1
791,Yekora,yeko1240,,,,,,Trans–New Guinea,Binanderean,1
793,Jinuo (Jino),youl1235,,,,,,Sino-Tibetan,Lolo–Burmese,1
800,Samei,same1240,,,,,,Sino-Tibetan,Lolo–Burmese,1
804,Muya,muya1239,,,,,,Sino-Tibetan,Qiangic,1
809,Bine,bine1240,,,,,,Trans-Fly,Eastern Trans-Fly,1
811,Classical Mongolian,,,,,,,Altaic,Mongolic,1
827,Khamyang,kham1291,,,,,,Kra–Dai,Tai,1
829,Pyu (Papuan),pyuu1245,,,,,,Arai–Samaia,Pyu,1
830,Tauade,taua1242,,,,,,Goilalan,Tauade,1
832,Atsi (Zaiwa),zaiw1241,,,,,,Sino-Tibetan,Lolo–Burmese,1
841,Kim Mun,kimm1245,,,,,,Hmong–Mien,Mienic,1
843,Pumi,pumi1242,,,,,,Sino-Tibetan,Qiangic,1
844,Xuzhang,xuzh1234,,,,,,Sino-Tibetan,Lolo–Burmese,1
848,Luangiua (Ontong Java),onto1237,,,,,,Austronesian,Malayo-Polynesian,1
869,Ifira-Mele,mele1250,,,,,,Austronesian,Malayo-Polynesian,1
870,Jola-Fonyi (Diola-Fogny),jola1263,,,,,,Atlantic–Congo,Bak,1
871,Laal,laal1242,,,,,,Laal,,1
873,Western Maninka,west2500,,,,,,Mande,Western Mande,1
874,Bassari,bass1258,,,,,,Atlantic–Congo,Atlantic,1
880,Bissa,biss1248,,,,,,Mande,Eastern Mande,1
881,Busa (Bokobaru),boko1267,,,,,,Mande,Eastern Mande,1
882,Toro So (Escarpment Dogon),esca1235,,,,,,Dogon,Escarpment Dogon,1
883,Ben Tey Dogon,bent1238,,,,,,Dogon,Nanga,1
884,Bondum Dogon,bond1248,,,,,,Dogon,North Plateau,1
885,Kolum So (Mombo Dogon),momb1254,,,,,,Dogon,West Dogon,1
888,Kono,kono1268,,,,,,Mande,Western Mande,1
889,Mano,mann1248,,,,,,Mande,Eastern Mande,1
891,Mixifore,mixi1241,,,,,,Mande,Western Mande,1
892,Ganza,ganz1246,,,,,,Afro-Asiatic,Omotic,1
898,Esperanto,espe1235,,,,,,Constructed language,,1
925,Mentawai,ment1249,,,,,,Austronesian,Malayo-Polynesian,1
936,Embaloh (Maloh),emba1238,,,,,,Austronesian,Malayo-Polynesian,1
944,Xokleng,xokl1240,,,,,,Macro-Jê,Jê,1
952,Antsi (Ayta Maganchi),maga1263,,,,,,Austronesian,Malayo-Polynesian,1
959,Masbateño,masb1238,,,,,,Austronesian,Malayo-Polynesian,1
961,Labuk-Kinabatangan Kadazan,labu1249,,,,,,Austronesian,Malayo-Polynesian,1
968,Balantak,bala1315,,,,,,Austronesian,Malayo-Polynesian,1
969,Helong,helo1243,,,,,,Austronesian,Malayo-Polynesian,1
977,Waboda,wabo1241,,,,,,Kiwaian,Waboda,1
978,Southern Kiwai,sout2949,,,,,,Kiwaian,Kiwai,1
980,Selepet,sele1250,,,,,,Trans–New Guinea,Finisterre–Huon,1
981,Pare (Pa),pare1271,,,,,,Trans–New Guinea,Awin–Pa,1
982,Ono,onoo1246,,,,,,Trans–New Guinea,Finisterre–Huon,1
983,Kube (Tobo-Kube),kube1244,,,,,,Trans–New Guinea,Finisterre–Huon,1
984,Gobasi,goba1246,,,,,,Trans–New Guinea,East Strickland,1
986,Borong,boro1279,,,,,,Trans–New Guinea,Finisterre–Huon,1
987,Beami,beam1240,,,,,,Trans–New Guinea,Bosavi,1
988,Central Asmat,cent2247,,,,,,Trans–New Guinea,Asmat–Kamoro,1
993,Zinza (Dzinza),zinz1238,,,,,,Atlantic–Congo,Benue–Congo,1
995,"Dulong (Trung, Derung)",drun1238,,,,,,Sino-Tibetan,Nungish,1
997,Ngas (Angas),ngas1240,,,,,,Afro-Asiatic,Chadic,1
998,Bacama,baca1246,,,,,,Afro-Asiatic,Chadic,1
999,Bura-Pabir (Bura),bura1292,,,,,,Afro-Asiatic,Chadic,1
1000,"Miship (Chip, cip)",mish1244,,,,,,Afro-Asiatic,Chadic,1
1001,Dera (Kanakuru),dera1248,,,,,,Afro-Asiatic,Chadic,1
1002,Ga'anda,gaan1243,,,,,,Afro-Asiatic,Chadic,1
1003,Izere (Jari),izer1242,,,,,,Atlantic–Congo,Benue–Congo,1
1005,Miya,miya1266,,,,,,Afro-Asiatic,Chadic,1
1007,Tera (Pidlimdi),tera1251,,,,,,Afro-Asiatic,Chadic,1
1008,Gwere,gwer1238,,,,,,Atlantic–Congo,Benue–Congo,1
1009,Masaba (Lumasaaba),masa1299,,,,,,Atlantic–Congo,Benue–Congo,1
1010,Rombo (Mkuu),romb1244,,,,,,Atlantic–Congo,Benue–Congo,1
1013,Rungwa,rung1255,,,,,,Atlantic–Congo,Benue–Congo,1
1016,Lakon (Lakona),lako1245,,,,,,Austronesian,Malayo-Polynesian,1
1017,Irarutu,irar1238,,,,,,Austronesian,Malayo-Polynesian,1
1018,Palawano,nucl1738,,,,,,Austronesian,Malayo-Polynesian,1
1026,Cemuhî,cemu1238,,,,,,Austronesian,Malayo-Polynesian,1
1027,Ajië,ajie1238,,,,,,Austronesian,Malayo-Polynesian,1
1028,Rukai,ruka1240,,,,,,Austronesian,Rukai,1
1032,Adzera,adze1240,,,,,,Austronesian,Malayo-Polynesian,1
1033,Bilinarra,bili1250,,,,,,Pama–Nyungan,Ngumpin–Yapa,1
1034,Warlmanpa,warl1255,,,,,,Pama–Nyungan,Ngumpin–Yapa,1
1036,Akoye,akoy1238,,,,,,Trans–New Guinea,Angan,1
1038,Ankave,anka1246,,,,,,Trans–New Guinea,Angan,1
1040,Binahari,bina1273,,,,,,Trans–New Guinea,Mailuan,1
1041,Buna,buna1277,,,,,,Torricelli,Marienberg,1
1042,Domung,domu1246,,,,,,Trans–New Guinea,Finisterre–Huon,1
1043,Hamtai,hamt1247,,,,,,Trans–New Guinea,Angan,1
1044,Kamasa,kama1360,,,,,,Trans–New Guinea,Angan,1
1045,Kawacha,kawa1276,,,,,,Trans–New Guinea,Angan,1
1047,Mungkip,mung1272,,,,,,Trans–New Guinea,Finisterre–Huon,1
1048,Nek,nekk1240,,,,,,Trans–New Guinea,Finisterre–Huon,1
1049,Nuk,nukk1240,,,,,,Trans–New Guinea,Finisterre–Huon,1
1050,Numanggang,numa1254,,,,,,Trans–New Guinea,Finisterre–Huon,1
1051,Safeyoka,safe1240,,,,,,Trans–New Guinea,Angan,1
1052,Uri,urii1240,,,,,,Trans–New Guinea,Finisterre–Huon,1
1054,Yagwoia,yagw1240,,,,,,Trans–New Guinea,Angan,1
1055,Isabi,isab1240,,,,,,Trans–New Guinea,Kainantu–Goroka,1
1056,Dadibi,dadi1250,,,,,,Trans–New Guinea,Teberan–Pawaian,1
1057,Maiwa (Papuan),maiw1251,,,,,,Trans–New Guinea,Dagan,1
1058,Tabo,tabo1241,,,,,,Trans-Fly,Tabo,1
1059,Wiru,wiru1244,,,,,,Trans–New Guinea,Teberan–Pawaian,1
1060,Peve (Lame),peve1243,,,,,,Afro-Asiatic,Chadic,1
1073,Ibatan,ibat1238,,,,,,Austronesian,Malayo-Polynesian,1
1076,Oro Win,orow1243,,,,,,Chapacuran,Wari,1
1078,Gaddang,gadd1244,,,,,,Austronesian,Malayo-Polynesian,1
1083,Masbatenyo (Masbateño),masb1238,,,,,,Austronesian,Malayo-Polynesian,1
1088,Minangkabau,mina1268,,,,,,Austronesian,Malayo-Polynesian,1
1091,Ruc,rucc1239,,,,,,Austroasiatic,Vietic,1
1097,Ngarla,ngar1296,,,,,,Pama–Nyungan,Ngayarda,1
1102,Batuley,batu1258,,,,,,Austronesian,Malayo-Polynesian,1
1104,Wancho,wanc1238,,,,,,Sino-Tibetan,Brahmaputran,1
1105,Kalaallisut (West Greenlandic),kala1399,,,,,,Eskimo–Aleut,Eskimo,1
1106,Wayampi,waya1270,,,,,,Tupian,Tupi–Guarani,1
1107,Raivavae,raiv1237,,,,,,Austronesian,Malayo-Polynesian,1
1111,Siriano,siri1274,,,,,,Tucanoan,Eastern Tucanoan,1
1112,Secoya,seco1241,,,,,,Tucanoan,Western Tucanoan,1
1115,Desano,desa1247,,,,,,Tucanoan,Eastern Tucanoan,1
1122,Bukusu,buku1249,,,,,,Atlantic–Congo,Benue–Congo,1
1123,Luobenzhuo Bai,luob1236,,,,,,Sino-Tibetan,Macro-Bai,1
1126,Coconuco (Guambiano),coco1262,,,,,,Barbacoan,Coconuco,1
1127,Kamsá (Camsá),cams1241,,,,,,Kamsá (Camsá),,1
1132,Bella Coola (Nuxalk),bell1243,,,,,,Salishan,Nuxalk,1
1133,Yanomámi (Waiká),yano1262,,,,,,Yanomam,Waiká,1
1135,Kunza,kunz1244,,,,,,Kunza,,1
1141,Wetarese (Dadu'a),weta1245,,,,,,Austronesian,Malayo-Polynesian,1
1142,Deing,dein1238,,,,,,Trans–New Guinea,Timor–Alor–Pantar,1
1143,Ende (Flores island),ende1246,,,,,,Austronesian,Malayo-Polynesian,1
1146,Wamas,wama1247,,,,,,Trans–New Guinea,Madang,1
1152,Classical Chinese,lite1248,,,,,,Sino-Tibetan,Sinitic,1
1153,Jin Chinese,jiny1235,,,,,,Sino-Tibetan,Sinitic,1
1158,Konso,kons1243,,,,,,Afro-Asiatic,Cushitic,1
