ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Latitude,Longitude,Family,SubGroup,Words
1159,Miriwoong (Miriwung),miri1266,,,,,,Jarrakan,Miriwoong,1
1160,Bargam,barg1252,,,,,,Trans–New Guinea,Madang,1
1163,Itawis,itaw1240,,,,,,Austronesian,Malayo-Polynesian,1
1165,Mansaka,mans1262,,,,,,Austronesian,Malayo-Polynesian,1
1167,Moken,moke1242,,,,,,Austronesian,Malayo-Polynesian,1
1169,Leti (Indonesia),leti1246,,,,,,Austronesian,Malayo-Polynesian,1
1171,Fordata,ford1242,,,,,,Austronesian,Malayo-Polynesian,1
1172,Kamarian,kama1362,,,,,,Austronesian,Malayo-Polynesian,1
1173,Paulohi,paul1238,,,,,,Austronesian,Malayo-Polynesian,1
1174,Alune,alun1238,,,,,,Austronesian,Malayo-Polynesian,1
1176,Titan,tita1241,,,,,,Austronesian,Malayo-Polynesian,1
1177,Wuvulu-Aua,wuvu1239,,,,,,Austronesian,Malayo-Polynesian,1
1179,'Āre'āre,area1240,,,,,,Austronesian,Malayo-Polynesian,1
1180,Bugun (Khowa),bugu1246,,,,,,Sino-Tibetan,Kho-Bwa,1
1181,"Miji (Dmay, Dhammai, Dhammai, Sajolang)",saja1240,,,,,,Sino-Tibetan,Hrusish,1
1187,Garmsiri,nort2644,,,,,,Indo-European,Indo-Iranian,1
1189,Southern Bashkardi,sout2644,,,,,,Indo-European,Indo-Iranian,1
1191,Old Frisian,oldf1241,,,,,,Indo-European,Germanic,1
1195,Kartutjarra,,,,,,,Pama–Nyungan,Wati,1
1198,Wirangu,wira1265,,,,,,Pama–Nyungan,Thura-Yura,1
1200,Numbami (Siboma),numb1247,,,,,,Austronesian,Malayo-Polynesian,1
1203,Chungli Ao,chon1248,,,,,,Sino-Tibetan,Ao,1
1204,Dimasa,dima1251,,,,,,Sino-Tibetan,Brahmaputran,1
1205,Konyak,kony1248,,,,,,Sino-Tibetan,Brahmaputran,1
1206,Rongmei (Nruanghmei),rong1266,,,,,,Sino-Tibetan,Zemeic,1
1207,Phom,phom1236,,,,,,Sino-Tibetan,Brahmaputran,1
1208,Gogodala,gogo1265,,,,,,Gogodala–Suki,Gogodala,1
1210,Aguaruna,agua1253,,,,,,Chicham,Aguaruna,1
1217,Wolio,woli1241,,,,,,Austronesian,Malayo-Polynesian,1
1218,Gitua,gitu1237,,,,,,Austronesian,Malayo-Polynesian,1
1220,Middle Vietnamese,viet1252,,,,,,Austroasiatic,Vietic,1
1222,Min Dong (Eastern Min),mind1253,,,,,,Sino-Tibetan,Sinitic,1
1223,Gan Chinese,ganc1239,,,,,,Sino-Tibetan,Sinitic,1
1224,Xamtanga (Khamir),xamt1239,,,,,,Afro-Asiatic,Cushitic,1
1226,Kiga (Rukiga),chig1238,,,,,,Atlantic–Congo,Benue–Congo,1
1227,Nkore (Runyankore),nyan1307,,,,,,Atlantic–Congo,Benue–Congo,1
1229,"Amba, Nembao (Solomon Islands)",amba1266,,,,,,Austronesian,Malayo-Polynesian,1
1232,Akan,akan1250,,,,,,Atlantic–Congo,Volta-Congo,1
1236,Yurok,yuro1248,,,,,,Algic,Yurok,1
1242,Middle French,midd1316,,,,,,Indo-European,Romance,1
1243,Mobilian Jargon,mobi1236,,,,,,Muskogean-based pidgin,,1
1246,Enets,enet1250,,,,,,Uralic,Samoyedic,1
1247,Dalmatian,dalm1243,,,,,,Indo-European,Romance,1
1248,Istriot,istr1244,,,,,,Indo-European,Romance,1
1249,Gaulish,tran1282,,,,,,Indo-European,Celtic,1
1256,Mangghuer,minh1238,,,,,,Altaic,,1
1257,Mongghul,huzh1238,,,,,,Altaic,Mongolic,1
1258,Kangjia,kang1281,,,,,,Altaic,Mongolic,1
1261,Chadong,,,,,,,Kam–Sui,chad1240,1
1266,Pennsylvania German,penn1240,,,,,,Indo-European,Germanic,1
1267,Anatolian Arabic,anat1256,,,,,,Afro-Asiatic,West Semitic,1
1268,Lahnda (Western Punjabi),lahn1241,,,,,,Indo-European,Indo-Iranian,1
1269,Western Pahari,hima1250,,,,,,Indo-European,Indo-Iranian,1
1270,Tundra Nenets,tund1255,,,,,,Uralic,Samoyedic,1
1271,Mator,nucl1288,,,,,,Uralic,Samoyedic,1
1272,Taigi,taig1245,,,,,,Uralic,Samoyedic,1
1273,Naiki (Southeastern Kolami),sout1249,,,,,,Dravidian,Central Dravidian,1
1274,Burushaski,buru1296,,,,,,Burushaski,,1
1279,Takpa (Tawang Monpa),dakp1242,,,,,,Sino-Tibetan,Kanauri,1
1281,Southern Thai,sout2746,,,,,,Kra–Dai,Tai,1
1285,Mbaenggu (Baeggu),baeg1237,,,,,,Austronesian,Malayo-Polynesian,1
1294,Lega,lega1253,,,,,,Niger–Congo,Atlantic–Congo,1
1299,Tennet,tenn1246,,,,,,Saharan,Eastern Sudanic,1
1300,Kwegu,kweg1241,,,,,,Saharan,Eastern Sudanic,1
1301,Murle,murl1244,,,,,,Saharan,Eastern Sudanic,1
1312,"Bilua (Mbilua, Vella Lavella)",bilu1245,,,,,,Bilua,,1
1313,Blagar,blag1240,,,,,,Trans–New Guinea,Timor–Alor–Pantar,1
1314,Klon (Kelon),kelo1247,,,,,,Trans–New Guinea,Timor–Alor–Pantar,1
1315,Nedebang,nede1245,,,,,,Trans–New Guinea,Timor–Alor–Pantar,1
1321,Dhuwal,dhuw1248,,,,,,Pama–Nyungan,Yolŋu,1
1323,Djapu,djap1238,,,,,,Pama–Nyungan,Yolŋu,1
1325,Gumatj,guma1253,,,,,,Pama–Nyungan,Yolŋu,1
1326,Gupapuyngu,gupa1247,,,,,,Pama–Nyungan,Yolŋu,1
1327,Karajarri (Garadjari),kara1476,,,,,,Pama–Nyungan,Marrngu,1
1345,Karajá,kara1500,,,,,,Macro-Jê,Karajá,1
1347,Kogui (Kogi),cogu1240,,,,,,Chibchan,Arwako–Chimila,1
1349,Chakobo (Pacahuara),chac1251,,,,,,Panoan,Mainline Panoan,1
1350,Piapoco,piap1246,,,,,,Arawakan,Northern Arawakan,1
1351,Baure,baur1253,,,,,,Arawakan,Southern Arawakan,1
1352,Enxet (Southern Lengua),sout2989,,,,,,Mascoian,Enxet,1
1356,Aasax (Aasá),,,,,,,Cushitic,aasa1238,1
1357,Lokono (Arawak),araw1276,,,,,,Arawakan,Northern Arawakan,1
1358,Washo,wash1253,,,,,,Washo,,1
1360,Kipeá (Kariri),kipe1235,,,,,,Macro-Gê,Karirian,1
1361,Jebero (Shiwilu),jebe1250,,,,,,Cahuapanan,Jebero,1
1363,Wayoró,wayo1238,,,,,,Tupian,Tuparí,1
1364,Xerénte,xere1240,,,,,,Macro-Gê,Jê,1
1365,Arikapú,arik1265,,,,,,Macro-Jê,Yabutian,1
1366,Nocten Wichi,wich1262,,,,,,Matacoan,Wichi,1
1368,Bodega (Coast) Miwok,coas1301,,,,,,Yok-Utian,Utian,1
1369,Southern Sierra Miwok,sout2985,,,,,,Yok-Utian,Utian,1
1370,Central Sierra Miwok,cent2140,,,,,,Yok-Utian,Utian,1
1371,Northern Sierra Miwok,nort2968,,,,,,Yok-Utian,Utian,1
1372,Plains Miwok,plai1259,,,,,,Yok-Utian,Utian,1
1374,"Tima (Domorik, Lomorik)",tima1241,,,,,,Niger–Congo,Katla,1
1375,Nara,nara1262,,,,,,Nilo-Saharan,Eastern Sudanic,1
1376,Gaam (Ingessana),gaam1241,,,,,,Nilo-Saharan,Eastern Sudanic,1
1377,Konda (Dravidian),kond1295,,,,,,Dravidian,South-Central Dravidian,1
1378,Kuwi,kuvi1243,,,,,,Dravidian,South-Central Dravidian,1
1382,Phoenician,phoe1239,,,,,,Afro-Asiatic,West Semitic,1
1383,Didinga,didi1258,,,,,,Nilo-Saharan,Eastern Sudanic,1
1384,Baale,baal1234,,,,,,Nilo-Saharan,Eastern Sudanic,1
1385,Mursi,murs1242,,,,,,Nilo-Saharan,Eastern Sudanic,1
1386,Northern Yana,nort2963,,,,,,Yana,,1
1387,Yahi,yahi1243,,,,,,Yana,,1
1388,Sese Gumuz,sese1245,,,,,,Nilo-Saharan,Komuz,1
1391,Dupaningan Agta,dupa1235,,,,,,Austronesian,Malayo-Polynesian,1
1392,Kwama,kwam1249,,,,,,Nilo-Saharan,Komuz,1
1395,Uduk (Tw'ampa),uduk1239,,,,,,Nilo-Saharan,Komuz,1
1396,Hadza,hadz1240,,,,,,Hadza,,1
1397,Atong (Sino-Tibetan),aton1241,,,,,,Sino-Tibetan,Brahmaputran,1
1400,Shasta,shas1239,,,,,,Hokan,Shasta–Palaihnihan,1
1403,ǀǀKxauǀǀen,kxau1241,,,,,,Khoisan,Peripheral Khoisan,1
1404,!Kung (Central Ju),cent2300,,,,,,Khoisan,Peripheral Khoisan,1
1405,!O!Kung,oung1238,,,,,,Khoisan,Peripheral Khoisan,1
1409,ǀ'Auni,auni1244,,,,,,Khoisan,Peripheral Khoisan,1
1411,Kato,kato1244,,,,,,Na-Dené,Athabaskan,1
1416,Mentasta Ahtena,ment1252,,,,,,Na-Dené,Athabaskan,1
1417,Lower Tanana,lowe1425,,,,,,Na-Dené,Athabaskan,1
1418,Central Carrier,carr1249,,,,,,Na-Dené,Athabaskan,1
1420,Degexit'an,dege1248,,,,,,Na-Dené,Athabaskan,1
1421,Jamul Tiipay,tipa1240,,,,,,Hokan,Yuman,1
1423,Hmong Njua,hmon1264,,,,,,Hmong–Mien,Hmongic,1
1424,Northern Pa-Hng,pahn1237,,,,,,Hmong–Mien,Hmongic,1
1426,Western Mono,mono1275,,,,,,Uto-Aztecan,Numic,1
1428,Dakota,dako1258,,,,,,Siouan-Catawban,,1
1429,Tangga,tang1348,,,,,,Austronesian,Malayo-Polynesian,1
1430,Mbula,mbul1263,,,,,,Austronesian,Malayo-Polynesian,1
1431,Quileute,quil1240,,,,,,Chimakuan,Quileute,1
1432,Sougb (Manikion),mani1235,,,,,,West Papuan,Mantion–Meax,1
1435,Southern Haida,sout2956,,,,,,Haida,,1
1453,Rengma,sout2732,,,,,,Sino-Tibetan,Angami–Pochuri,1
1454,Papiamento,papi1253,,,,,,Portuguese-based creole,,1
1457,Bongu,bong1291,,,,,,Trans–New Guinea,Madang,1
1458,Achagua (Achawa),acha1250,,,,,,Arawakan,Northern Arawakan,1
1459,"Waimaja (Bara, Barasano)",waim1255,,,,,,Tucanoan,Eastern Tucanoan,1
1462,Jamaican Creole (Patwah),jama1262,,,,,,English-based creole,,1
1463,Catio,embe1260,,,,,,Chocoan,Embera,1
1464,Northern Embera,nort2972,,,,,,Chocoan,Embera,1
1465,Tadó Emberá,embe1261,,,,,,Chocoan,Embera,1
1466,South Levantine Arabic,sout3123,,,,,,Afro-Asiatic,West Semitic,1
1467,Imbabura Highland Quichua,imba1240,,,,,,Quechuan,Quechua II,1
1468,Manga Kanuri,mang1399,,,,,,Saharan,West Saharan,1
1469,Reunionese creole,reun1238,,,,,,French-based creole,,1
1471,Savosavo,savo1255,,,,,,Central Solomon,Savosavo,1
1472,Mungiki (Bellona),mung1270,,,,,,Austronesian,Malayo-Polynesian,1
1473,"Burum (Yaknge, Somba-Siawari)",buru1306,,,,,,Trans–New Guinea,Finisterre–Huon,1
1474,Uruangnirin,urua1244,,,,,,Austronesian,Malayo-Polynesian,1
1475,Kalao,kala1394,,,,,,Austronesian,Malayo-Polynesian,1
1476,Bonerate,bone1254,,,,,,Austronesian,Malayo-Polynesian,1
1477,"Shinasha (Boro,Borna)",boro1277,,,,,,Afro-Asiatic,Omotic,1
1478,Jandai,jand1248,,,,,,Pama–Nyungan,Durubalic,1
1479,Golpa,golp1234,,,,,,Pama–Nyungan,Yolŋu Matha,1
1480,Purépecha (Tarascan),tara1323,,,,,,Purépecha,,1
1481,Munsee,muns1251,,,,,,Algic,Delawaran,1
1483,Arapaho,arap1274,,,,,,Algic,Arapahoan,1
1484,San Dionisio del Mar Huave,sand1278,,,,,,Huave,,1
1485,San Mateo del Mar Huave,sanm1287,,,,,,Huave,,1
1486,San Francisco del Mar Huave,sanf1258,,,,,,Huave,,1
1487,Santa María del Mar Huave,sant1422,,,,,,Huave,,1
1488,Skiri Pawnee,skir1238,,,,,,Caddoan,Pawnee–Kitsai,1
1491,Candoshi-Shapra,cand1248,,,,,,Candoshi-Shapra,,1
1492,Onondaga,onon1246,,,,,,Iroquoian,Lake Iroquoian,1
1493,Molima,moli1248,,,,,,Austronesian,Malayo-Polynesian,1
1494,Yakan,yaka1277,,,,,,Austronesian,Malayo-Polynesian,1
1495,Tombonuwo,tomb1244,,,,,,Austronesian,Malayo-Polynesian,1
1496,Bisaya,brun1245,,,,,,Austronesian,Malayo-Polynesian,1
1497,Sebop,sebo1238,,,,,,Austronesian,Malayo-Polynesian,1
1498,Murik (Borneo),muri1259,,,,,,Austronesian,Malayo-Polynesian,1
1499,Kiput,kipu1237,,,,,,Austronesian,Malayo-Polynesian,1
1501,Tunjung,tunj1244,,,,,,Austronesian,Malayo-Polynesian,1
1502,Taboyan,tawo1243,,,,,,Austronesian,Malayo-Polynesian,1
1503,Gayo,gayo1244,,,,,,Austronesian,Malayo-Polynesian,1
1504,Basai,basa1287,,,,,,Austronesian,East Formosan,1
1505,Lampung,lamp1241,,,,,,Austronesian,Malayo-Polynesian,1
1507,Muna,muna1247,,,,,,Austronesian,Malayo-Polynesian,1
1512,Jarai,jara1266,,,,,,Austronesian,Malayo-Polynesian,1
1513,Rade (Rhade),rade1240,,,,,,Austronesian,Malayo-Polynesian,1
1514,Sedang,seda1262,,,,,,Austroasiatic,Bahnaric,1
1515,Mnong,mnon1259,,,,,,Austroasiatic,Bahnaric,1
1516,Nyaheun,nyah1249,,,,,,Austroasiatic,Bahnaric,1
1517,Sapuan,sapu1248,,,,,,Austroasiatic,Bahnaric,1
1518,Sre,sree1244,,,,,,Austroasiatic,bah,1
1519,Middle Mon,,,,,,,Austroasiatic,Monic,1
1520,Northern Ndebele,nort2795,,,,,,Niger–Congo,Atlantic–Congo,1
1521,Romagnol,roma1328,,,,,,Indo-European,Romance,1
1524,Hadhrami Arabic,hadr1236,,,,,,Afro-Asiatic,West Semitic,1
1525,Northern Yemeni Arabic,sana1295,,,,,,Afro-Asiatic,West Semitic,1
1526,Silopi,silo1240,,,,,,Trans–New Guinea,Madang,1
1527,Utu,utuu1240,,,,,,Trans–New Guinea,Madang,1
1528,Klamath-Modoc,klam1254,,,,,,Plateau Penutian,Klamath,1
1529,Middle Irish,midd1360,,,,,,Indo-European,Celtic,1
1533,Saraiki,sera1259,,,,,,Indo-European,Indo-Iranian,1
1535,Palestinian Arabic,sout3123,,,,,,Afroasiatic,Western Semitic,1
1536,Antekerrepenhe,ande1247,,,,,,Pama–Nyungan,Arandic,1
1537,Batyala,baty1234,,,,,,Pama–Nyungan,Waka–Kabic,1
1538,Biri,east2716,,,,,,Pama–Nyungan,Maric,1
1539,Dhangu,dhan1270,,,,,,Pama–Nyungan,Yolngu Matha,1
1541,Kalkatungu,kalk1246,,,,,,Pama–Nyungan,Kalkatungic,1
1542,Muruwari,muru1266,,,,,,Pama–Nyungan,Southeastern,1
1543,Wilson River (Wangkumara),ngur1261,,,,,,Pama–Nyungan,Karnic,1
1546,Tontemboan,tont1239,,,,,,Austronesian,Malayo-Polynesian,1
1552,Huasteca Nahuatl,huas1257,,,,,,Uto-Aztecan,Nahuan,1
1553,Pipil (Nawat),pipi1250,,,,,,Uto-Aztecan,Nahuan,1
1554,Hidatsa,hida1246,,,,,,Siouan,Western Siouan,1
1555,Kansa,kans1243,,,,,,Siouan,Western Siouan,1
1558,Iskonawa (Isconahua),isco1239,,,,,,Panoan,Mainline Panoan,1
1561,Chiapas Zoque,chia1261,,,,,,Mixe–Zoquean,Zoquean,1
1570,Pa'O Karen,paok1235,,,,,,Sino-Tibetan,Karen,1
1571,"Karenni (Kayah, Red Karen)",kaya1317,,,,,,Sino-Tibetan,Karen,1
1572,Western Pwo (Delta Pao),pwow1235,,,,,,Sino-Tibetan,Karen,1
1573,Eastern Pwo (Phlou),pwoe1235,,,,,,Sino-Tibetan,Karen,1
1580,Jeju,jeju1234,,,,,,Altaic,Korean,1
1581,Piyo (Biyue),biyo1243,,,,,,Sino-Tibetan,Lolo-Burmese,1
1582,Lahu Na,naaa1244,,,,,,Sino-Tibetan,Lolo-Burmese,1
1583,"Nasu (Black Yi, Eastern Yi)",nesu1235,,,,,,Sino-Tibetan,Lolo-Burmese,1
1585,Bru (Brou),brou1236,,,,,,Austroasiatic,Katuic,1
1586,Hainanese,hain1238,,,,,,Sino-Tibetan,Sinitic,1
1587,Dzongkha,nucl1307,,,,,,Sino-Tibetan,Bodish,1
1589,Venetian,vene1258,,,,,,Indo-European,Romance,1
1590,Tigak,tiga1245,,,,,,Austronesian,Malayo-Polynesian,1
1591,"Vitu (Witu, Muduapa)",mudu1242,,,,,,Austronesian,Malayo-Polynesian,1
1592,Manam,mana1295,,,,,,Austronesian,Malayo-Polynesian,1
1594,Puluwat,pulu1242,,,,,,Austronesian,Malayo-Polynesian,1
1599,Moriori,mori1267,,,,,,Austronesian,Malayo-Polynesian,1
1600,Bhojpuri,bhoj1244,,,,,,Indo-European,Indo-Iranian,1
1603,Central Atlas Tamazight,cent2194,,,,,,Afro-Asiatic,Berber,1
1604,Xhosa,xhos1239,,,,,,Niger–Congo,Atlantic–Congo,1
1605,Brunei Malay,brun1242,,,,,,Austronesian,Malayo-Polynesian,1
1606,Osage,osag1243,,,,,,Siouan,Western Siouan,1
1608,Biloxi,bilo1248,,,,,,Siouan,Western Siouan,1
1612,Warluwarra,warl1256,,,,,,Pama–Nyungan,Ngarna,1
1613,"Musey (Mouseye, Banana)",muse1242,,,,,,Afro-Asiatic,Chadic,1
1614,"Ndyuka (Aukan, Eastern Maroon Creole)",ndyu1242,,,,,,English-based creole,,1
1615,Sema (Sümi),sumi1235,,,,,,Sino-Tibetan,Angami–Pochuri,1
1617,Nobonob,nobo1238,,,,,,Trans–New Guinea,Madang,1
1618,Aghwan,aghw1237,,,,,,Northeast Caucasian,Lezgic,1
1619,Tauro-Romaic (Mariupol Greek),mari1411,,,,,,Indo-European,Greek,1
1620,Rajasthani,raja1256,,,,,,Indo-European,Indo-Iranian,1
1621,Nupe,nupe1254,,,,,,Niger–Congo,Atlantic–Congo,1
1623,Wutun,wutu1241,,,,,,Chinese-Tibetan-Mongolian based creole,,1
1624,Baruga (Bareji),baru1268,,,,,,Trans–New Guinea,Binanderean,1
1625,Mawak,mawa1266,,,,,,Trans–New Guinea,Madang,1
1628,Nage,nage1237,,,,,,Austronesian,Malayo-Polynesian,1
1629,Levuka (Painara),levu1239,,,,,,Austronesian,Malayo-Polynesian,1
1631,"Ye'kuana (Maquiritari, Dekwana)",maqu1238,,,,,,Cariban,Guianan Carib,1
1632,Negerhollands,nege1244,,,,,,Dutch-based creole,,1
1634,Tiwi,tiwi1244,,,,,,Tiwi,,1
1636,Liha (Lyha),lyha1238,,,,,,Austroasiatic,Vietic,1
1638,Pendau,pend1242,,,,,,Austronesian,Malayo-Polynesian,1
1639,Haitian Creole,hait1244,,,,,,French-based creole,,1
1641,Bai,baic1239,,,,,,Sino-Tibetan,Sinitic,1
1643,Tat (Caucasus),musl1236,,,,,,Indo-European,Indo-Iranian,1
1644,Bakhtiari,bakh1245,,,,,,Indo-European,Indo-Iranian,1
1645,Southern Kurdish,sout2640,,,,,,Indo-European,Indo-Iranian,1
1646,Bartangi,bart1238,,,,,,Indo-European,Indo-Iranian,1
1647,Oroshori (Roshorvi),oros1238,,,,,,Indo-European,Indo-Iranian,1
1648,Rushani,rush1239,,,,,,Indo-European,Indo-Iranian,1
1649,Khufi,khuf1238,,,,,,Indo-European,Indo-Iranian,1
1650,Larestani,lari1253,,,,,,Indo-European,Indo-Iranian,1
1651,Xonj Larestani,khon1246,,,,,,Indo-European,Indo-Iranian,1
1654,Gilaki,gila1241,,,,,,Indo-European,Indo-Iranian,1
1655,Hehe,hehe1240,,,,,,Niger–Congo,Atlantic–Congo,1
1656,Kinga,nucl1379,,,,,,Niger–Congo,Atlantic–Congo,1
1657,Sangu (Tanzania),sang1330,,,,,,Niger–Congo,Atlantic–Congo,1
1658,Teleut,tele1257,,,,,,Altaic,Turkic,1
1659,Dampelas,damp1237,,,,,,Austronesian,Malayo-Polynesian,1
1661,Kulung (Nepal),kulu1253,,,,,,Sino-Tibetan,Tibeto-Burman,1
1663,Duungidjawu,duun1241,,,,,,Pama–Nyungan,Waka–Kabic,1
1664,Iora (Iyora),sydn1236,,,,,,Pama–Nyungan,Yuin–Kuric,1
1665,Kartujarra,kart1247,,,,,,Pama–Nyungan,Wati,1
1666,Ngadjumaya,ngad1258,,,,,,Pama–Nyungan,Mirning,1
1667,Toro-tegu Dogon,toro1253,,,,,,Dogon,Plains Dogon,1
1668,Guduf-Gava,gudu1252,,,,,,Afro-Asiatic,Chadic,1
1669,"Glavda (Gələvda, Galavda)",glav1244,,,,,,Afro-Asiatic,Chadic,1
1670,Kamwe (Higi Futu),kamw1239,,,,,,Afro-Asiatic,Chadic,1
1671,"Wandala (Mandara, Chadic)",wand1278,,,,,,Afro-Asiatic,Chadic,1
1672,"Misme (Mesme, Zime)",mesm1239,,,,,,Afro-Asiatic,Chadic,1
1673,Meru,meru1245,,,,,,Niger–Congo,Atlantic–Congo,1
1674,Siha,siha1242,,,,,,Niger–Congo,Atlantic–Congo,1
1675,Tharaka,thar1283,,,,,,Niger–Congo,Atlantic–Congo,1
1676,Silesian,sile1253,,,,,,Indo-European,Slavic,1
1677,Chichewa (Nyanja),nyan1308,,,,,,Niger–Congo,Atlantic–Congo,1
1678,Tai Dam (Black Tai),taid1247,,,,,,Kra-Dai,Tai,1
1679,Tai Phake,phak1238,,,,,,Kra-Dai,Tai,1
1680,Ligurian,ligu1248,,,,,,Indo-European,Romance,1
1682,Abellen (Ayta Abellan),aben1249,,,,,,Austronesian,Malayo-Polynesian,1
1683,Dzao Min,dzao1238,,,,,,Hmong–Mien,Mienic,1
1684,Tacana,taca1256,,,,,,Tacanan,Araona–Tacanan,1
1685,Movima,movi1243,,,,,,Movima,,1
1688,Divehi (Maldivian),dhiv1236,,,,,,Indo-European,Indo-Iranian,1
1689,Aragones,arag1245,,,,,,Indo-European,Romance,1
1690,Leonese,leon1250,,,,,,Indo-European,Romance,1
1691,Zabana,zaba1237,,,,,,Austronesian,Malayo-Polynesian,1
1692,Angoram,ango1255,,,,,,Ramu–Lower Sepik,Lower Sepik,1
1693,Bilakura (Karian),bila1257,,,,,,Trans–New Guinea,Madang,1
1694,Biwat (Mundugumor),biwa1243,,,,,,Yuat,Mundugumor,1
1695,Chambri,cham1313,,,,,,Ramu–Lower Sepik,Lower Sepik,1
1696,Ese (Managalasi),esee1247,,,,,,Koiarian,Baraic,1
1697,Faiwol,faiw1243,,,,,,Central &amp; South New Guinea,Ok,1
1698,Kobol (Koguman),kobo1248,,,,,,Trans–New Guinea,Madang,1
1699,Kopar,kopa1248,,,,,,Ramu–Lower Sepik,Lower Sepik,1
1700,Siane,sian1257,,,,,,Trans–New Guinea,Kainantu–Goroka,1
1701,"Tabriak (Karawari, Yokoim)",tabr1243,,,,,,Ramu–Lower Sepik,Lower Sepik,1
1702,Kirikiri,,,,,,,Lakes Plain,Tariku,1
1703,Murik (New Guinea),muri1260,,,,,,Ramu–Lower Sepik,Lower Sepik,1
1704,Usan,usan1239,,,,,,Trans–New Guinea,Madang,1
1705,Yaben,yade1255,,,,,,Trans–New Guinea,Madang,1
1706,Yimas,yima1243,,,,,,Ramu–Lower Sepik,Lower Sepik,1
1707,Ömie,omie1241,,,,,,Koiarian,Baraic,1
1708,Basaa (Mbene),basa1284,,,,,,Niger–Congo,Atlantic–Congo,1
1709,Bende,bend1258,,,,,,Niger–Congo,Atlantic–Congo,1
1710,Yuwaalayaay,yuwa1243,,,,,,Pama–Nyungan,Wiradhuric,1
1711,Yuwaalaraay,yuwa1242,,,,,,Pama–Nyungan,Wiradhuric,1
1712,Dawawa,dawa1242,,,,,,Austronesian,Malayo-Polynesian,1
1714,Lungga,lung1249,,,,,,Austronesian,Malayo-Polynesian,1
1715,Kokota,koko1269,,,,,,Austronesian,Malayo-Polynesian,1
1716,Labo (Ninde),labo1244,,,,,,Austronesian,Malayo-Polynesian,1
1718,Mi'kmaq,mikm1235,,,,,,Algic,Algonquian,1
1719,Kutchi (Kachhi),kach1277,,,,,,Indo-European,Indo-Iranian,1
1720,Kukatja,,,,,,,,,0
1721,Mari,,,,,,,,,0
1722,Nanaj,,,,,,,,,0
1723,Toc Pisin,,,,,,,,,0
1724,Old Slavonic,,,,,,,,,0
1725,Osetin,,,,,,,,,0
1726,Ngariman,,,,,,,,,0
1727,Koyo,,,,,,,,,0
1728,Kui,,,,,,,,,0
1729,Manda,,,,,,,,,0
1730,Wichí,,,,,,,,,0
1731,Gugu-yalanji,,,,,,,,,0
1732,Russian–Chinese Pidgin,,,,,,,,,0
1733,Iipay,,,,,,,,,0
1734,Konda,,,,,,,,,0
1735,Isneg,,,,,,,,,0
1736,Sar,,,,,,,,,0
1737,Kalam Pandanus,,,,,,,,,0
1738,Nootka (Kyuquot),,,,,,,,,0
1739,"Malto (Sauria Paharia, references do not distinguish with Kumarbhag Paharia)",,,,,,,,,0
1740,Juǀʼhoan,,,,,,,,,0
1741,Kayan,,,,,,,,,0
1742,Miri (diaclet of Narom),,,,,,,,,0
